

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 19 15:27:19 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _mostrarDigitos
  1377  0280                     _mostrarDigitos:	
  1378  0280                     l2071:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _mostrarDigitos: [wreg-fsr0h+status,2+status,0+btemp+1]
  1381                           
  1382                           
  1383                           ;main.c: 294:     if (contadorBotonTemp < 2) {
  1384  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0282  0839               	movf	_contadorBotonTemp+1,w
  1387  0283  3A80               	xorlw	128
  1388  0284  00FF               	movwf	btemp+1
  1389  0285  3080               	movlw	128
  1390  0286  027F               	subwf	btemp+1,w
  1391  0287  1D03               	skipz
  1392  0288  2A8B               	goto	u1755
  1393  0289  3002               	movlw	2
  1394  028A  0238               	subwf	_contadorBotonTemp,w
  1395  028B                     u1755:	
  1396  028B  1803               	skipnc
  1397  028C  2A8E               	goto	u1751
  1398  028D  2A8F               	goto	u1750
  1399  028E                     u1751:	
  1400  028E  2AE1               	goto	l2091
  1401  028F                     u1750:	
  1402  028F                     l2073:	
  1403                           
  1404                           ;main.c: 298:         PORTD = numeros[contMin];
  1405  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0291  0841               	movf	_contMin,w
  1408  0292  3E20               	addlw	(low (_numeros| 0))& (0+255)
  1409  0293  0084               	movwf	4
  1410  0294  1383               	bcf	3,7	;select IRP bank0
  1411  0295  0800               	movf	0,w
  1412  0296  0088               	movwf	8	;volatile
  1413  0297                     l2075:	
  1414                           
  1415                           ;main.c: 299:         PORTA = 1;
  1416  0297  3001               	movlw	1
  1417  0298  0085               	movwf	5	;volatile
  1418  0299                     l2077:	
  1419                           
  1420                           ;main.c: 300:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1421  0299  3004               	movlw	4
  1422  029A  00F1               	movwf	??_mostrarDigitos+1
  1423  029B  30E4               	movlw	228
  1424  029C  00F0               	movwf	??_mostrarDigitos
  1425  029D                     u2087:	
  1426  029D  0BF0               	decfsz	??_mostrarDigitos,f
  1427  029E  2A9D               	goto	u2087
  1428  029F  0BF1               	decfsz	??_mostrarDigitos+1,f
  1429  02A0  2A9D               	goto	u2087
  1430  02A1  0000               	nop
  1431                           
  1432                           ;main.c: 302:         PORTD = numeros[contDecMin];
  1433  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1434  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1435  02A4  0842               	movf	_contDecMin,w
  1436  02A5  3E20               	addlw	(low (_numeros| 0))& (0+255)
  1437  02A6  0084               	movwf	4
  1438  02A7  1383               	bcf	3,7	;select IRP bank0
  1439  02A8  0800               	movf	0,w
  1440  02A9  0088               	movwf	8	;volatile
  1441  02AA                     l2079:	
  1442                           
  1443                           ;main.c: 303:         PORTA = 2;
  1444  02AA  3002               	movlw	2
  1445  02AB  0085               	movwf	5	;volatile
  1446  02AC                     l2081:	
  1447                           
  1448                           ;main.c: 304:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1449  02AC  3004               	movlw	4
  1450  02AD  00F1               	movwf	??_mostrarDigitos+1
  1451  02AE  30E4               	movlw	228
  1452  02AF  00F0               	movwf	??_mostrarDigitos
  1453  02B0                     u2097:	
  1454  02B0  0BF0               	decfsz	??_mostrarDigitos,f
  1455  02B1  2AB0               	goto	u2097
  1456  02B2  0BF1               	decfsz	??_mostrarDigitos+1,f
  1457  02B3  2AB0               	goto	u2097
  1458  02B4  0000               	nop
  1459                           
  1460                           ;main.c: 306:         PORTD = numeros[(*contHoraMostrar)] + 128;
  1461  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1462  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1463  02B7  0843               	movf	_contHoraMostrar,w
  1464  02B8  0084               	movwf	4
  1465  02B9  1383               	bcf	3,7	;select IRP bank0
  1466  02BA  0800               	movf	0,w
  1467  02BB  3E20               	addlw	(low (_numeros| 0))& (0+255)
  1468  02BC  0084               	movwf	4
  1469  02BD  0800               	movf	0,w
  1470  02BE  3E80               	addlw	128
  1471  02BF  0088               	movwf	8	;volatile
  1472  02C0                     l2083:	
  1473                           
  1474                           ;main.c: 307:         PORTA = 4;
  1475  02C0  3004               	movlw	4
  1476  02C1  0085               	movwf	5	;volatile
  1477  02C2                     l2085:	
  1478                           
  1479                           ;main.c: 308:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1480  02C2  3004               	movlw	4
  1481  02C3  00F1               	movwf	??_mostrarDigitos+1
  1482  02C4  30E4               	movlw	228
  1483  02C5  00F0               	movwf	??_mostrarDigitos
  1484  02C6                     u2107:	
  1485  02C6  0BF0               	decfsz	??_mostrarDigitos,f
  1486  02C7  2AC6               	goto	u2107
  1487  02C8  0BF1               	decfsz	??_mostrarDigitos+1,f
  1488  02C9  2AC6               	goto	u2107
  1489  02CA  0000               	nop
  1490                           
  1491                           ;main.c: 310:         PORTD = numeros[(*contDecHoraMostrar)];
  1492  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1493  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1494  02CD  0844               	movf	_contDecHoraMostrar,w
  1495  02CE  0084               	movwf	4
  1496  02CF  1383               	bcf	3,7	;select IRP bank0
  1497  02D0  0800               	movf	0,w
  1498  02D1  3E20               	addlw	(low (_numeros| 0))& (0+255)
  1499  02D2  0084               	movwf	4
  1500  02D3  0800               	movf	0,w
  1501  02D4  0088               	movwf	8	;volatile
  1502  02D5                     l2087:	
  1503                           
  1504                           ;main.c: 311:         PORTA = 8;
  1505  02D5  3008               	movlw	8
  1506  02D6  0085               	movwf	5	;volatile
  1507  02D7                     l2089:	
  1508                           
  1509                           ;main.c: 312:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1510  02D7  3004               	movlw	4
  1511  02D8  00F1               	movwf	??_mostrarDigitos+1
  1512  02D9  30E4               	movlw	228
  1513  02DA  00F0               	movwf	??_mostrarDigitos
  1514  02DB                     u2117:	
  1515  02DB  0BF0               	decfsz	??_mostrarDigitos,f
  1516  02DC  2ADB               	goto	u2117
  1517  02DD  0BF1               	decfsz	??_mostrarDigitos+1,f
  1518  02DE  2ADB               	goto	u2117
  1519  02DF  0000               	nop
  1520                           
  1521                           ;main.c: 314:     } else {
  1522  02E0  2AE4               	goto	l221
  1523  02E1                     l2091:	
  1524                           
  1525                           ;main.c: 315:         PORTA = 0;
  1526  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1527  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1528  02E3  0185               	clrf	5	;volatile
  1529  02E4                     l221:	
  1530  02E4  0008               	return
  1531  02E5                     __end_of_mostrarDigitos:	
  1532                           
  1533                           	psect	text4
  1534  0037                     __ptext4:	
  1535 ;; *************** function _i2c_iniciar *****************
  1536 ;; Defined at:
  1537 ;;		line 4 in file "./I2C.h"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;		None
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;		None
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       0       0       0       0
  1552 ;;      Locals:         0       0       0       0       0
  1553 ;;      Temps:          0       0       0       0       0
  1554 ;;      Totals:         0       0       0       0       0
  1555 ;;Total ram usage:        0 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; This function calls:
  1558 ;;		Nothing
  1559 ;; This function is called by:
  1560 ;;		_main
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function _i2c_iniciar
  1566  0037                     _i2c_iniciar:	
  1567  0037                     l1913:	
  1568                           ;incstack = 0
  1569                           ; Regs used in _i2c_iniciar: [wreg+status,2]
  1570                           
  1571                           
  1572                           ;./I2C.h: 5:     RC3 = 1;
  1573  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0039  1587               	bsf	7,3	;volatile
  1576                           
  1577                           ;./I2C.h: 6:     RC4 = 1;
  1578  003A  1607               	bsf	7,4	;volatile
  1579  003B                     l1915:	
  1580                           
  1581                           ;./I2C.h: 7:     SSPSTAT = 0b10000000;
  1582  003B  3080               	movlw	128
  1583  003C  1683               	bsf	3,5	;RP0=1, select bank1
  1584  003D  1303               	bcf	3,6	;RP1=0, select bank1
  1585  003E  0094               	movwf	20	;volatile
  1586                           
  1587                           ;./I2C.h: 8:     SSPCON = 0b00101000;
  1588  003F  3028               	movlw	40
  1589  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0042  0094               	movwf	20	;volatile
  1592  0043                     l1917:	
  1593                           
  1594                           ;./I2C.h: 9:     SSPCON2 = 0b00000000;
  1595  0043  1683               	bsf	3,5	;RP0=1, select bank1
  1596  0044  1303               	bcf	3,6	;RP1=0, select bank1
  1597  0045  0191               	clrf	17	;volatile
  1598  0046                     l1919:	
  1599                           
  1600                           ;./I2C.h: 10:     SSPADD = 9;
  1601  0046  3009               	movlw	9
  1602  0047  0093               	movwf	19	;volatile
  1603  0048                     l49:	
  1604  0048  0008               	return
  1605  0049                     __end_of_i2c_iniciar:	
  1606                           
  1607                           	psect	text5
  1608  04F8                     __ptext5:	
  1609 ;; *************** function _dameTemperatura *****************
  1610 ;; Defined at:
  1611 ;;		line 112 in file "main.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;		None
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;  repeticiones    2    5[BANK0 ] short 
  1616 ;;  temperatura     1    9[BANK0 ] unsigned char 
  1617 ;;  decenas         1    8[BANK0 ] unsigned char 
  1618 ;;  unidades        1    7[BANK0 ] unsigned char 
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         0       0       0       0       0
  1629 ;;      Locals:         0       5       0       0       0
  1630 ;;      Temps:          0       3       0       0       0
  1631 ;;      Totals:         0       8       0       0       0
  1632 ;;Total ram usage:        8 bytes
  1633 ;; Hardware stack levels used:    1
  1634 ;; Hardware stack levels required when called:    3
  1635 ;; This function calls:
  1636 ;;		___awdiv
  1637 ;;		___awmod
  1638 ;;		_antiRebote
  1639 ;;		_leer_rtc
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _dameTemperatura
  1647  04F8                     _dameTemperatura:	
  1648  04F8                     l1921:	
  1649                           ;incstack = 0
  1650                           ; Regs used in _dameTemperatura: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1651                           
  1652                           
  1653                           ;main.c: 114:     antiRebote(1);
  1654  04F8  3001               	movlw	1
  1655  04F9  00F0               	movwf	antiRebote@pin
  1656  04FA  3000               	movlw	0
  1657  04FB  00F1               	movwf	antiRebote@pin+1
  1658  04FC  120A  118A  21E9  120A  118A  	fcall	_antiRebote
  1659  0501                     l1923:	
  1660                           
  1661                           ;main.c: 116:     contadorBotonTemp++;
  1662  0501  3001               	movlw	1
  1663  0502  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0503  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0504  07B8               	addwf	_contadorBotonTemp,f
  1666  0505  1803               	skipnc
  1667  0506  0AB9               	incf	_contadorBotonTemp+1,f
  1668  0507  3000               	movlw	0
  1669  0508  07B9               	addwf	_contadorBotonTemp+1,f
  1670  0509                     l1925:	
  1671                           
  1672                           ;main.c: 118:     if (contadorBotonTemp > 2) {
  1673  0509  0839               	movf	_contadorBotonTemp+1,w
  1674  050A  3A80               	xorlw	128
  1675  050B  00FF               	movwf	btemp+1
  1676  050C  3080               	movlw	128
  1677  050D  027F               	subwf	btemp+1,w
  1678  050E  1D03               	skipz
  1679  050F  2D12               	goto	u1585
  1680  0510  3003               	movlw	3
  1681  0511  0238               	subwf	_contadorBotonTemp,w
  1682  0512                     u1585:	
  1683  0512  1C03               	skipc
  1684  0513  2D15               	goto	u1581
  1685  0514  2D16               	goto	u1580
  1686  0515                     u1581:	
  1687  0515  2D1B               	goto	l1929
  1688  0516                     u1580:	
  1689  0516                     l1927:	
  1690                           
  1691                           ;main.c: 119:         contadorBotonTemp = 0;
  1692  0516  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0517  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0518  01B8               	clrf	_contadorBotonTemp
  1695  0519  01B9               	clrf	_contadorBotonTemp+1
  1696                           
  1697                           ;main.c: 120:     } else if (contadorBotonTemp == 1) {
  1698  051A  2DAB               	goto	l172
  1699  051B                     l1929:	
  1700  051B  1283               	bcf	3,5	;RP0=0, select bank0
  1701  051C  1303               	bcf	3,6	;RP1=0, select bank0
  1702  051D  0338               	decf	_contadorBotonTemp,w
  1703  051E  0439               	iorwf	_contadorBotonTemp+1,w
  1704  051F  1D03               	btfss	3,2
  1705  0520  2D22               	goto	u1591
  1706  0521  2D23               	goto	u1590
  1707  0522                     u1591:	
  1708  0522  2DAB               	goto	l172
  1709  0523                     u1590:	
  1710  0523                     l1931:	
  1711                           
  1712                           ;main.c: 122:         short int repeticiones = 400;
  1713  0523  3090               	movlw	144
  1714  0524  00B1               	movwf	dameTemperatura@repeticiones
  1715  0525  3001               	movlw	1
  1716  0526  00B2               	movwf	dameTemperatura@repeticiones+1
  1717  0527                     l1933:	
  1718                           
  1719                           ;main.c: 123:         unsigned char unidades, decenas, temperatura;;main.c: 125:        
      +                           temperatura = leer_rtc(0x11);
  1720  0527  3011               	movlw	17
  1721  0528  120A  118A  2151  120A  118A  	fcall	_leer_rtc
  1722  052D  1283               	bcf	3,5	;RP0=0, select bank0
  1723  052E  1303               	bcf	3,6	;RP1=0, select bank0
  1724  052F  00AE               	movwf	??_dameTemperatura
  1725  0530  082E               	movf	??_dameTemperatura,w
  1726  0531  00B5               	movwf	dameTemperatura@temperatura
  1727  0532                     l1935:	
  1728                           
  1729                           ;main.c: 127:         unidades = temperatura % 10;
  1730  0532  300A               	movlw	10
  1731  0533  00F9               	movwf	___awmod@divisor
  1732  0534  3000               	movlw	0
  1733  0535  00FA               	movwf	___awmod@divisor+1
  1734  0536  0835               	movf	dameTemperatura@temperatura,w
  1735  0537  00AE               	movwf	??_dameTemperatura
  1736  0538  01AF               	clrf	??_dameTemperatura+1
  1737  0539  082E               	movf	??_dameTemperatura,w
  1738  053A  00FB               	movwf	___awmod@dividend
  1739  053B  082F               	movf	??_dameTemperatura+1,w
  1740  053C  00FC               	movwf	___awmod@dividend+1
  1741  053D  120A  118A  2225  120A  118A  	fcall	___awmod
  1742  0542  0879               	movf	?___awmod,w
  1743  0543  1283               	bcf	3,5	;RP0=0, select bank0
  1744  0544  1303               	bcf	3,6	;RP1=0, select bank0
  1745  0545  00B0               	movwf	??_dameTemperatura+2
  1746  0546  0830               	movf	??_dameTemperatura+2,w
  1747  0547  00B3               	movwf	dameTemperatura@unidades
  1748  0548                     l1937:	
  1749                           
  1750                           ;main.c: 128:         decenas = (temperatura / 10) % 10;
  1751  0548  300A               	movlw	10
  1752  0549  00F9               	movwf	___awmod@divisor
  1753  054A  3000               	movlw	0
  1754  054B  00FA               	movwf	___awmod@divisor+1
  1755  054C  300A               	movlw	10
  1756  054D  00F0               	movwf	___awdiv@divisor
  1757  054E  3000               	movlw	0
  1758  054F  00F1               	movwf	___awdiv@divisor+1
  1759  0550  0835               	movf	dameTemperatura@temperatura,w
  1760  0551  00AE               	movwf	??_dameTemperatura
  1761  0552  01AF               	clrf	??_dameTemperatura+1
  1762  0553  082E               	movf	??_dameTemperatura,w
  1763  0554  00F2               	movwf	___awdiv@dividend
  1764  0555  082F               	movf	??_dameTemperatura+1,w
  1765  0556  00F3               	movwf	___awdiv@dividend+1
  1766  0557  120A  118A  22E5  120A  118A  	fcall	___awdiv
  1767  055C  0871               	movf	?___awdiv+1,w
  1768  055D  00FC               	movwf	___awmod@dividend+1
  1769  055E  0870               	movf	?___awdiv,w
  1770  055F  00FB               	movwf	___awmod@dividend
  1771  0560  120A  118A  2225  120A  118A  	fcall	___awmod
  1772  0565  0879               	movf	?___awmod,w
  1773  0566  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0567  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0568  00B0               	movwf	??_dameTemperatura+2
  1776  0569  0830               	movf	??_dameTemperatura+2,w
  1777  056A  00B4               	movwf	dameTemperatura@decenas
  1778                           
  1779                           ;main.c: 130:         while (repeticiones) {
  1780  056B  2DA1               	goto	l1955
  1781  056C                     l1939:	
  1782                           
  1783                           ;main.c: 132:             PORTD = numeros[unidades];
  1784  056C  0833               	movf	dameTemperatura@unidades,w
  1785  056D  3E20               	addlw	(low (_numeros| 0))& (0+255)
  1786  056E  0084               	movwf	4
  1787  056F  1383               	bcf	3,7	;select IRP bank0
  1788  0570  0800               	movf	0,w
  1789  0571  0088               	movwf	8	;volatile
  1790  0572                     l1941:	
  1791                           
  1792                           ;main.c: 133:             PORTA = 1;
  1793  0572  3001               	movlw	1
  1794  0573  0085               	movwf	5	;volatile
  1795  0574                     l1943:	
  1796                           
  1797                           ;main.c: 134:             _delay((unsigned long)((3)*(4000000/4000.0)));
  1798  0574  3004               	movlw	4
  1799  0575  1283               	bcf	3,5	;RP0=0, select bank0
  1800  0576  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0577  00AF               	movwf	??_dameTemperatura+1
  1802  0578  30E3               	movlw	227
  1803  0579  00AE               	movwf	??_dameTemperatura
  1804  057A                     u2127:	
  1805  057A  0BAE               	decfsz	??_dameTemperatura,f
  1806  057B  2D7A               	goto	u2127
  1807  057C  0BAF               	decfsz	??_dameTemperatura+1,f
  1808  057D  2D7A               	goto	u2127
  1809  057E  2D7F               	nop2
  1810  057F                     l1945:	
  1811                           
  1812                           ;main.c: 136:             if (decenas) {
  1813  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0580  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0581  0834               	movf	dameTemperatura@decenas,w
  1816  0582  1903               	btfsc	3,2
  1817  0583  2D85               	goto	u1601
  1818  0584  2D86               	goto	u1600
  1819  0585                     u1601:	
  1820  0585  2D99               	goto	l1953
  1821  0586                     u1600:	
  1822  0586                     l1947:	
  1823                           
  1824                           ;main.c: 137:                 PORTD = numeros[decenas];
  1825  0586  0834               	movf	dameTemperatura@decenas,w
  1826  0587  3E20               	addlw	(low (_numeros| 0))& (0+255)
  1827  0588  0084               	movwf	4
  1828  0589  1383               	bcf	3,7	;select IRP bank0
  1829  058A  0800               	movf	0,w
  1830  058B  0088               	movwf	8	;volatile
  1831  058C                     l1949:	
  1832                           
  1833                           ;main.c: 138:                 PORTA = 2;
  1834  058C  3002               	movlw	2
  1835  058D  0085               	movwf	5	;volatile
  1836  058E                     l1951:	
  1837                           
  1838                           ;main.c: 139:                 _delay((unsigned long)((3)*(4000000/4000.0)));
  1839  058E  3004               	movlw	4
  1840  058F  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0590  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0591  00AF               	movwf	??_dameTemperatura+1
  1843  0592  30E3               	movlw	227
  1844  0593  00AE               	movwf	??_dameTemperatura
  1845  0594                     u2137:	
  1846  0594  0BAE               	decfsz	??_dameTemperatura,f
  1847  0595  2D94               	goto	u2137
  1848  0596  0BAF               	decfsz	??_dameTemperatura+1,f
  1849  0597  2D94               	goto	u2137
  1850  0598  2D99               	nop2
  1851  0599                     l1953:	
  1852                           
  1853                           ;main.c: 142:             repeticiones--;
  1854  0599  30FF               	movlw	255
  1855  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1856  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1857  059C  07B1               	addwf	dameTemperatura@repeticiones,f
  1858  059D  1803               	skipnc
  1859  059E  0AB2               	incf	dameTemperatura@repeticiones+1,f
  1860  059F  30FF               	movlw	255
  1861  05A0  07B2               	addwf	dameTemperatura@repeticiones+1,f
  1862  05A1                     l1955:	
  1863                           
  1864                           ;main.c: 130:         while (repeticiones) {
  1865  05A1  0831               	movf	dameTemperatura@repeticiones,w
  1866  05A2  0432               	iorwf	dameTemperatura@repeticiones+1,w
  1867  05A3  1D03               	btfss	3,2
  1868  05A4  2DA6               	goto	u1611
  1869  05A5  2DA7               	goto	u1610
  1870  05A6                     u1611:	
  1871  05A6  2D6C               	goto	l1939
  1872  05A7                     u1610:	
  1873  05A7                     l1957:	
  1874                           
  1875                           ;main.c: 146:         numeroActual = contMin;
  1876  05A7  0841               	movf	_contMin,w
  1877  05A8  00AE               	movwf	??_dameTemperatura
  1878  05A9  082E               	movf	??_dameTemperatura,w
  1879  05AA  00BD               	movwf	_numeroActual
  1880  05AB                     l172:	
  1881  05AB  0008               	return
  1882  05AC                     __end_of_dameTemperatura:	
  1883                           
  1884                           	psect	text6
  1885  071E                     __ptext6:	
  1886 ;; *************** function _dameHoraActual *****************
  1887 ;; Defined at:
  1888 ;;		line 462 in file "main.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;  auxHora         1    6[BANK0 ] unsigned char 
  1893 ;;  auxMin          1    5[BANK0 ] unsigned char 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0, pclath, cstack
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         0       0       0       0       0
  1904 ;;      Locals:         0       2       0       0       0
  1905 ;;      Temps:          0       3       0       0       0
  1906 ;;      Totals:         0       5       0       0       0
  1907 ;;Total ram usage:        5 bytes
  1908 ;; Hardware stack levels used:    1
  1909 ;; Hardware stack levels required when called:    4
  1910 ;; This function calls:
  1911 ;;		___awdiv
  1912 ;;		___awmod
  1913 ;;		_convertirDato
  1914 ;;		_leer_rtc
  1915 ;;		_setRtcDefault
  1916 ;; This function is called by:
  1917 ;;		_main
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function _dameHoraActual
  1923  071E                     _dameHoraActual:	
  1924  071E                     l2201:	
  1925                           ;incstack = 0
  1926                           ; Regs used in _dameHoraActual: [wreg+status,2+status,0+pclath+cstack]
  1927                           
  1928                           
  1929                           ;main.c: 464:     unsigned char auxMin, auxHora;;main.c: 466:     auxMin = convertirDato
      +                          (leer_rtc(0x01));
  1930  071E  3001               	movlw	1
  1931  071F  120A  118A  2151  120A  118A  	fcall	_leer_rtc
  1932  0724  120A  118A  2105  120A  118A  	fcall	_convertirDato
  1933  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1934  072A  1303               	bcf	3,6	;RP1=0, select bank0
  1935  072B  00AE               	movwf	??_dameHoraActual
  1936  072C  082E               	movf	??_dameHoraActual,w
  1937  072D  00B1               	movwf	dameHoraActual@auxMin
  1938                           
  1939                           ;main.c: 467:     contMin = auxMin % 10;
  1940  072E  300A               	movlw	10
  1941  072F  00F9               	movwf	___awmod@divisor
  1942  0730  3000               	movlw	0
  1943  0731  00FA               	movwf	___awmod@divisor+1
  1944  0732  0831               	movf	dameHoraActual@auxMin,w
  1945  0733  00AE               	movwf	??_dameHoraActual
  1946  0734  01AF               	clrf	??_dameHoraActual+1
  1947  0735  082E               	movf	??_dameHoraActual,w
  1948  0736  00FB               	movwf	___awmod@dividend
  1949  0737  082F               	movf	??_dameHoraActual+1,w
  1950  0738  00FC               	movwf	___awmod@dividend+1
  1951  0739  120A  118A  2225  120A  118A  	fcall	___awmod
  1952  073E  0879               	movf	?___awmod,w
  1953  073F  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0740  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0741  00B0               	movwf	??_dameHoraActual+2
  1956  0742  0830               	movf	??_dameHoraActual+2,w
  1957  0743  00C1               	movwf	_contMin
  1958                           
  1959                           ;main.c: 468:     contDecMin = (auxMin / 10) % 10;
  1960  0744  300A               	movlw	10
  1961  0745  00F9               	movwf	___awmod@divisor
  1962  0746  3000               	movlw	0
  1963  0747  00FA               	movwf	___awmod@divisor+1
  1964  0748  300A               	movlw	10
  1965  0749  00F0               	movwf	___awdiv@divisor
  1966  074A  3000               	movlw	0
  1967  074B  00F1               	movwf	___awdiv@divisor+1
  1968  074C  0831               	movf	dameHoraActual@auxMin,w
